id;codi_conc_tco;codi_oper_ope;codi_cicl_cic;desc_conc_tco;desc_cort_tco;tipo_conc_tco;tipo_calc_tco;secu_calc_tco;flag_asoc_tco;flag_recu_tco;rnta_qnta_tco;cts_cts_tco;codi_conc_onc;codi_enti_ent;cnta_debe_tco;cnta_habe_tco;clas_conc_tco;flag_pago_tco;codi_cova_tco;codi_rtps_tco;tipo_conc_pla;codi_conc_pla;desc_conc_pla;created_at;updated_at;codi_plame;estado
42;00200;;G;REMUNERACION HONORARIOS - 4TA;HONORARIOS;1;1;1;0;0;0;;0;;;;1;1;;0;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
43;00204;;G;REGULARIZACION GRATIFICACION PAGADA;REGUL. GRATIFICACION;1;1;;0;0;1;;0;;;;2;1;;;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
44;00108;;G;DIF. X PROMOCION MES;DIF. X PROM. MES;1;1;1;0;0;1;;0;;;;1;1;;1004;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
45;00465;;G;DSCTO EPS;DSCTO EPS;2;1;;0;0;0;;465;;;;1;1;;706;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
46;00300;;G;ADELANTO;ADELANTO;2;1;1;0;0;0;0;10005;;;;2;;;706;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
47;00506;;G;APORTE ESSALUD 6.75%;APORTE ESSALUD 6.75%;3;2;1;0;0;;;505;;;;1;1;;804;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
48;00496;;G;REGUL. MES ANTERIOR AFP;REGUL. MES ANTE.AFP;2;1;;0;0;0;;496;;;;2;1;;706;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
49;00702;;G;MESES TRABAJADOS;MESES TRABAJADOS;4;1;;;5;;;0;;;;2;1;;0;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
50;00298;;G;SUBV.PRACT.ADICIONAL;SUBV.PRACT.ADICION;1;1;;0;0;0;;0;;;;2;2;;0;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
51;00470;;G;DSCTO SEG RIMAC;DSCTO SEG RIMAC;2;1;1;0;0;0;0;470;1;;;1;2;;706;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
52;00495;;G;DSCTO TELF MOVIL;DSCTO TELF MOVIL;2;1;;0;0;0;;495;;;;1;1;;706;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
53;00441;;G;AFP APORTE OBLIGATORIO;AFP APORTE OBLIG.;3;2;2;3;2;;0;440;;;;1;1;;608;2;1;AFP;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
54;00443;;G;AFP PRIMA DE SEGURO;AFP PRIMA SEGURO;3;2;4;3;2;;0;440;;;;1;1;;606;2;1;AFP;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
55;00280;;G;REMUN. PRACTICAS;REMUN. PRACTICAS;1;1;;;;;;0;;;;;1;;0;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
56;00210;;G;BONIF. EXTRAORD.;BONIF. EXTRAORD.;1;1;;0;6;1;;0;;;;2;2;;1004;1;77;BONIFICACION EXTRAORDINARIA;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
57;00289;;G;BE ES.9% L 29351;BE ES.9% L 29351;1;2;;;;1;;0;;;;2;1;;312;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
58;00290;;G;BE ES.6.75% L 29351;BE ES.6.75% L 29351;1;2;;;;1;;0;;;;2;1;;312;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
59;00152;;G;VAC. NO GOZADAS;VACACIONES NO GOZADAS;1;2;;0;0;0;;0;;;;1;2;;0;1;131;INGRESOS;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
60;00153;;G;INDEM. VAC. NO GOZADAS;INDEM. VAC. NO GOZADAS;1;2;;0;0;0;;0;;;;1;2;;;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
61;00154;;G;INDEM. DESP. ARBITRARIO;INDEM. DESPIDO ARBITRARIO;1;2;;0;0;0;;0;;;;1;2;;;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
62;00716;;G;DIAS INDEM. DESPIDO ARBITRARIO;DIAS INDEM. DESP. ARB.;4;0;;0;1;0;;0;;;;1;1;;0;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
63;00715;;G;DIAS GRATIFICACION TRUNCA;DIAS GRATIF. TRUNCA;4;0;;0;1;0;;0;;;;1;1;;0;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
64;00714;;G;DIAS VACACIONES TRUNCAS;DIAS VAC. TRUNCAS;4;0;;0;1;0;;0;;;;1;1;;0;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
65;00712;;G;DIAS VACACIONES NO GOZADAS;DIAS VAC. NO GOZADAS;4;0;;0;1;0;;0;;;;1;1;;0;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
66;00711;;G;DIAS C.T.S.;DIAS C.T.S.;4;0;;;1;;;0;;;;1;1;;0;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
67;00182;;G;TARDANZAS;TARDANZAS;2;2;1;0;0;0;0;5;;;;1;2;;;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
68;00710;;G;DIAS TIEMPO DE SERVICIO;DIAS TIEMPO SERVICIO;4;0;;;1;;;0;;;;1;1;;0;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
69;00424;;;D.U. 063-2020 (-10%);D.U. 063-2020 (-10%);2;2;0;0;0;0;0;0;;;;2;;;;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
70;00713;;G;DIAS INDEMNIZACION VACACIONES;DIAS INDEMNIZACION. VAC.;4;0;;0;1;0;;0;;;;1;1;;0;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
71;00701;;G;DIAS VACACIONES;DIAS VACACIONES;4;0;;0;1;0;;0;;;;1;1;;0;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
72;00706;;G;DIAS DESCANSO MEDICO;DIAS DESCANSO MEDICO;4;0;;0;1;0;;0;;;;1;1;;0;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
73;00707;;G;DIAS SUBSIDIO;DIAS SUBSIDIO;4;0;;0;1;0;;0;;;;1;1;;0;2;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
74;00708;;G;DIAS LICENCIA CON GOCE;DIAS LICENCIA CON GOCE;4;0;;0;1;0;;0;;;;1;1;;0;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
75;00709;;G;DIAS LICENCIA SIN GOCE;DIAS LICENCIA SIN GOCE;4;0;;0;1;0;;0;;;;1;1;;0;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
76;00181;;G;FALTAS;FALTAS;2;2;1;0;0;0;0;5;;;;1;2;;;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
77;00719;;;DIAS REINTEGRO;DIAS REINTEGRO;4;1;1;0;1;0;0;0;4;;;1;2;;;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
78;00202;;G;REINTEGRO VAC. TRUNCA;REINTEGRO VAC. TRUNCA;1;1;1;0;0;0;1;0;;;411;1;2;;0;1;131;INGRESOS;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
79;00718;;G;HORAS TRABAJADOS;HORAS TRABAJADOS;4;0;;;1;;;0;;;;1;2;;0;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
80;00183;;;D.U. 063-2020 (-10%);D.U. 063-2020 (-10%);1;2;2;0;0;0;0;0;;;;1;;;;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
81;00900;;G;HORA DIURNO TRABAJADOS;HORA DIURNO TRAB.;4;0;;;1;;;0;;;;1;2;;0;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
82;00901;;G;HORA NOCTURNO TRABAJADOS;HORA NOCTURNO TRAB.;4;0;;;1;;;0;;;;1;2;;0;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
83;00902;511110;G;REMUNERACION TOTAL;REMUNERACION TOTAL;6;2;1;0;0;1;1;5;;62101;411;1;1;1;122;1;131;INGRESOS;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
84;00106;511110;G;TRABAJO EN FERIADO;TRABAJO EN FERIADO;1;2;1;0;0;1;1;0;;62101;411;1;2;14;201;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
85;00720;;G;DIAS FERIADO;DIAS FERIADO;5;0;;0;1;0;;0;;;;1;1;;0;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
86;00107;511110;G;TRABAJO NOCTURNO;TRABAJO NOCTURNO;1;2;1;0;0;1;1;0;;62101;411;1;2;14;201;;;;2022-01-31 12:39:27.000;2022-01-31 12:39:27.000;0;A
